---------------------------------------------
>> Mapping: Place=Mahidol_University | Building=ICT | Floor=1.1_AnyLoc
---------------------------------------------
/home/nattachart.tak/.local/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/LightGlue/lightglue/lightglue.py:15: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/SuperPoint_SuperGlue/extractors/SuperGluePretrainedNetwork/models/superpoint.py:138: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(str(path)))
Using cache found in /home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/AnyLoc/feature_extract.py:40: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  c_centers = torch.load(c_centers_file)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/AnyLoc/utilities.py:781: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.c_centers = torch.load(
[✓] YAML written to: /home/nattachart.tak/Data/experiments/Mapping/data/unav2-data/Mahidol_University/ICT/1.1_AnyLoc/equirectangular.yaml.
Starting UNav mapping pipeline...
Seed set to: 42 (type: <class 'int'>)
[INFO] Loading models: Local -> superpoint+lightglue | Global -> AnyLoc
Loaded SuperPoint model
AnyLoc extractor ignores pipeline option (=False) because ckpt_path is None
Warning: Cache directory already exists: /home/nattachart.tak/Data/experiments/Mapping/data/unav2-data/parameters/AnyLoc/demo/cache/vocabulary/dinov2_vitg14/l31_value_c32/indoor
Using cached cluster centers
Desc dim set to 1536

Extracting Features:   0%|          | 0/6030 [00:00<?, ?it/s]
Extracting Features:   0%|          | 1/6030 [00:02<3:51:47,  2.31s/it]
Extracting Features:   0%|          | 2/6030 [00:02<2:02:36,  1.22s/it]
Extracting Features:   0%|          | 3/6030 [00:03<1:28:11,  1.14it/s]
Extracting Features:   0%|          | 4/6030 [00:05<2:09:49,  1.29s/it]
Extracting Features:   0%|          | 5/6030 [00:06<2:24:40,  1.44s/it]
Extracting Features:   0%|          | 6/6030 [00:08<2:34:44,  1.54s/it]
Extracting Features:   0%|          | 7/6030 [00:09<2:21:37,  1.41s/it]
Extracting Features:   0%|          | 8/6030 [00:10<2:16:28,  1.36s/it]
Extracting Features:   0%|          | 9/6030 [00:12<2:18:02,  1.38s/it]
Extracting Features:   0%|          | 10/6030 [00:13<2:17:44,  1.37s/it]
Extracting Features:   0%|          | 11/6030 [00:14<2:11:04,  1.31s/it]
Extracting Features:   0%|          | 12/6030 [00:15<1:58:15,  1.18s/it]
Extracting Features:   0%|          | 13/6030 [00:17<2:06:35,  1.26s/it]
Extracting Features:   0%|          | 14/6030 [00:18<2:11:56,  1.32s/it]
Extracting Features:   0%|          | 15/6030 [00:19<2:09:34,  1.29s/it]
Extracting Features:   0%|          | 16/6030 [00:21<2:07:11,  1.27s/it]
Extracting Features:   0%|          | 17/6030 [00:22<2:14:42,  1.34s/it]
Extracting Features:   0%|          | 18/6030 [00:23<2:05:04,  1.25s/it]
Extracting Features:   0%|          | 19/6030 [00:24<1:59:32,  1.19s/it]
Extracting Features:   0%|          | 20/6030 [00:25<1:55:18,  1.15s/it]
Extracting Features:   0%|          | 21/6030 [00:26<1:51:32,  1.11s/it]
Extracting Features:   0%|          | 22/6030 [00:27<1:39:55,  1.00it/s]
Extracting Features:   0%|          | 23/6030 [00:28<1:32:44,  1.08it/s]
Extracting Features:   0%|          | 24/6030 [00:29<1:29:19,  1.12it/s]
Extracting Features:   0%|          | 25/6030 [00:29<1:20:20,  1.25it/s]
Extracting Features:   0%|          | 26/6030 [00:30<1:08:12,  1.47it/s]
Extracting Features:   0%|          | 27/6030 [00:30<1:02:45,  1.59it/s]
Extracting Features:   0%|          | 28/6030 [00:31<1:17:07,  1.30it/s]
Extracting Features:   0%|          | 29/6030 [00:32<1:13:05,  1.37it/s]
Extracting Features:   0%|          | 30/6030 [00:33<1:18:27,  1.27it/s]
Extracting Features:   1%|          | 31/6030 [00:34<1:35:04,  1.05it/s]
Extracting Features:   1%|          | 32/6030 [00:35<1:41:13,  1.01s/it]
Extracting Features:   1%|          | 33/6030 [00:37<1:55:03,  1.15s/it]
Extracting Features:   1%|          | 34/6030 [00:38<2:01:38,  1.22s/it]
Extracting Features:   1%|          | 35/6030 [00:39<2:04:26,  1.25s/it]
Extracting Features:   1%|          | 36/6030 [00:41<2:04:10,  1.24s/it]
Extracting Features:   1%|          | 37/6030 [00:42<2:11:00,  1.31s/it]
Extracting Features:   1%|          | 38/6030 [00:43<2:05:51,  1.26s/it]
Extracting Features:   1%|          | 39/6030 [00:45<2:09:27,  1.30s/it]
Extracting Features:   1%|          | 40/6030 [00:46<2:13:03,  1.33s/it]
Extracting Features:   1%|          | 41/6030 [00:47<2:07:26,  1.28s/it]
Extracting Features:   1%|          | 42/6030 [00:48<1:55:41,  1.16s/it]
Extracting Features:   1%|          | 43/6030 [00:49<1:54:54,  1.15s/it]
Extracting Features:   1%|          | 44/6030 [00:50<1:55:45,  1.16s/it]
Extracting Features:   1%|          | 45/6030 [00:51<1:51:48,  1.12s/it]
Extracting Features:   1%|          | 46/6030 [00:53<2:09:41,  1.30s/it]
Extracting Features:   1%|          | 47/6030 [00:54<2:01:35,  1.22s/it]
Extracting Features:   1%|          | 48/6030 [00:55<1:58:42,  1.19s/it]
Extracting Features:   1%|          | 49/6030 [00:56<1:56:39,  1.17s/it]
Extracting Features:   1%|          | 50/6030 [00:58<1:56:21,  1.17s/it]
Extracting Features:   1%|          | 51/6030 [00:58<1:44:26,  1.05s/it]
Extracting Features:   1%|          | 52/6030 [00:59<1:42:05,  1.02s/it]
Extracting Features:   1%|          | 53/6030 [01:00<1:36:28,  1.03it/s]
Extracting Features:   1%|          | 54/6030 [01:01<1:37:22,  1.02it/s]
Extracting Features:   1%|          | 55/6030 [01:02<1:46:05,  1.07s/it]
Extracting Features:   1%|          | 56/6030 [01:04<1:53:36,  1.14s/it]
Extracting Features:   1%|          | 57/6030 [01:05<2:02:53,  1.23s/it]
Extracting Features:   1%|          | 58/6030 [01:07<2:15:41,  1.36s/it]
Extracting Features:   1%|          | 59/6030 [01:08<2:21:17,  1.42s/it]
Extracting Features:   1%|          | 60/6030 [01:10<2:22:43,  1.43s/it]
Extracting Features:   1%|          | 61/6030 [01:11<2:20:22,  1.41s/it]
Extracting Features:   1%|          | 62/6030 [01:13<2:16:46,  1.38s/it]
Extracting Features:   1%|          | 63/6030 [01:13<2:02:51,  1.24s/it]
Extracting Features:   1%|          | 64/6030 [01:15<2:01:34,  1.22s/it]
Extracting Features:   1%|          | 65/6030 [01:16<2:03:13,  1.24s/it]
Extracting Features:   1%|          | 66/6030 [01:17<2:03:46,  1.25s/it]
Extracting Features:   1%|          | 67/6030 [01:18<2:04:21,  1.25s/it]
Extracting Features:   1%|          | 68/6030 [01:20<2:01:37,  1.22s/it]
Extracting Features:   1%|          | 69/6030 [01:21<1:52:59,  1.14s/it]
Extracting Features:   1%|          | 70/6030 [01:22<2:01:40,  1.22s/it]
Extracting Features:   1%|          | 71/6030 [01:23<2:01:07,  1.22s/it]
Extracting Features:   1%|          | 72/6030 [01:25<2:02:59,  1.24s/it]
Extracting Features:   1%|          | 73/6030 [01:26<2:04:31,  1.25s/it]
Extracting Features:   1%|          | 74/6030 [01:27<2:08:56,  1.30s/it]
Extracting Features:   1%|          | 75/6030 [01:28<2:02:50,  1.24s/it]
Extracting Features:   1%|▏         | 76/6030 [01:29<1:54:34,  1.15s/it]
Extracting Features:   1%|▏         | 77/6030 [01:31<1:58:31,  1.19s/it]
Extracting Features:   1%|▏         | 78/6030 [01:32<2:01:15,  1.22s/it]
Extracting Features:   1%|▏         | 79/6030 [01:33<2:06:19,  1.27s/it]
Extracting Features:   1%|▏         | 80/6030 [01:34<2:06:28,  1.28s/it]
Extracting Features:   1%|▏         | 81/6030 [01:36<2:02:32,  1.24s/it]
Extracting Features:   1%|▏         | 82/6030 [01:37<2:10:40,  1.32s/it]
Extracting Features:   1%|▏         | 83/6030 [01:38<2:07:44,  1.29s/it]
Extracting Features:   1%|▏         | 84/6030 [01:40<2:07:22,  1.29s/it]
Extracting Features:   1%|▏         | 85/6030 [01:41<2:11:19,  1.33s/it]
Extracting Features:   1%|▏         | 86/6030 [01:42<2:11:44,  1.33s/it]
Extracting Features:   1%|▏         | 87/6030 [01:43<1:57:17,  1.18s/it]
Extracting Features:   1%|▏         | 88/6030 [01:44<1:44:34,  1.06s/it]
Extracting Features:   1%|▏         | 89/6030 [01:45<1:49:15,  1.10s/it]
Extracting Features:   1%|▏         | 90/6030 [01:46<1:39:38,  1.01s/it]
Extracting Features:   2%|▏         | 91/6030 [01:47<1:47:48,  1.09s/it]
Extracting Features:   2%|▏         | 92/6030 [01:49<1:54:57,  1.16s/it]
Extracting Features:   2%|▏         | 93/6030 [01:49<1:40:45,  1.02s/it]
Extracting Features:   2%|▏         | 94/6030 [01:50<1:28:27,  1.12it/s]
Extracting Features:   2%|▏         | 95/6030 [01:50<1:19:27,  1.24it/s]
Extracting Features:   2%|▏         | 96/6030 [01:51<1:22:57,  1.19it/s]
Extracting Features:   2%|▏         | 97/6030 [01:52<1:16:17,  1.30it/s]
Extracting Features:   2%|▏         | 98/6030 [01:53<1:31:22,  1.08it/s]
Extracting Features:   2%|▏         | 99/6030 [01:54<1:38:29,  1.00it/s]
Extracting Features:   2%|▏         | 100/6030 [01:55<1:38:15,  1.01it/s]
Extracting Features:   2%|▏         | 101/6030 [01:57<1:41:47,  1.03s/it]
Extracting Features:   2%|▏         | 102/6030 [01:58<1:43:10,  1.04s/it]
Extracting Features:   2%|▏         | 103/6030 [01:59<1:43:47,  1.05s/it]
Extracting Features:   2%|▏         | 104/6030 [01:59<1:33:38,  1.05it/s]
Extracting Features:   2%|▏         | 105/6030 [02:00<1:20:29,  1.23it/s]
Extracting Features:   2%|▏         | 106/6030 [02:01<1:16:00,  1.30it/s]
Extracting Features:   2%|▏         | 107/6030 [02:01<1:15:43,  1.30it/s]
Extracting Features:   2%|▏         | 108/6030 [02:02<1:26:20,  1.14it/s]
Extracting Features:   2%|▏         | 109/6030 [02:03<1:14:38,  1.32it/s]
Extracting Features:   2%|▏         | 110/6030 [02:04<1:08:16,  1.45it/s]
